1;2024-02;HOGWARTS;PH110086;75;S;DIURNO;31;0;11:15;12:35;MIÉRCOLES;2024-01-08;2024-12-31;Lab1;HOGWARTS - ;S;100;NO
2;2024-02;HOGWARTS;PH110086;50;S;DIURNO;26;0;15:45;17:05;JUEVES;2024-01-08;2024-12-31;22;HOGWARTS - TORRE  II;S;100;NO
3;2024-02;HOGWARTS;PH110086;30;S;DIURNO;13;0;09:45;11:05;MIÉRCOLES;2024-01-08;2024-12-31; 305 (H);HOGWARTS - TORRE  I;S;100;NO
4;2024-02;HOGWARTS;PH110086;35;S;DIURNO;10;0;11:15;12:35;JUEVES;2024-01-08;2024-12-31;44;HOGWARTS - TORRE  II;S;100;NO
5;2024-02;HOGWARTS;PH110086;45;S;DIURNO;9;0;14:15;15:35;MARTES;2024-01-08;2024-12-31;56;HOGWARTS - TORRE  II;S;100;NO
6;2024-02;HOGWARTS;PH110086;10;S;DIURNO;46;0;12:45;14:05;MARTES;2024-01-08;2024-12-31;315;HOGWARTS - TORRE B;S;100;NO
7;2024-02;BEAUXBATON;GH13458;230;S;DIURNO;57;57;09:45;11:05;JUEVES;2024-01-08;2024-12-30;102 (H);BEAUXBATON - EDIFICIO A;S;4010;NO
8;2024-02;BEAUXBATON;GH13458;230;S;DIURNO;57;57;11:15;12:35;JUEVES;2024-01-08;2024-12-30;102 (H);BEAUXBATON - EDIFICIO A;S;4010;NO
9;2024-02;BEAUXBATON;GH13458;230;S;DIURNO;57;57;12:45;14:05;JUEVES;2024-01-08;2024-12-30;102 (H);BEAUXBATON - EDIFICIO A;S;4010;NO
10;2024-02;BEAUXBATON;GH24441;210;S;DIURNO;30;23;15:45;17:05;LUNES;2024-01-08;2024-12-30;401 (H);BEAUXBATON - EDIFICIO B;S;4010;NO
11;2024-02;BEAUXBATON;GH24441;210;S;DIURNO;30;23;17:15;18:35;LUNES;2024-01-08;2024-12-30;401 (H);BEAUXBATON - EDIFICIO B;S;4010;NO
12;2024-02;HOGWARTS;WH236002;20;S;DIURNO;35;32;09:45;11:05;MARTES;2024-01-08;2024-12-30;AULA B (H);HOGWARTS - ;S;6012;NO
13;2024-02;HOGWARTS;WH236002;20;S;DIURNO;35;32;11:15;12:35;MARTES;2024-01-08;2024-12-30;AULA B (H);HOGWARTS - ;S;6012;NO
14;2024-02;HOGWARTS;GH13458;40;S;VESPERTINO;35;32;18:50;20:10;JUEVES;2024-01-08;2024-12-30;311;HOGWARTS - TORRE B;S;6666666;SI
15;2024-02;HOGWARTS;GH13458;40;S;VESPERTINO;35;32;20:15;21:35;JUEVES;2024-01-08;2024-12-30;311;HOGWARTS - TORRE B;S;6666666;SI
16;2024-02;HOGWARTS;GH13458;40;S;VESPERTINO;35;32;21:40;23:00;JUEVES;2024-01-08;2024-12-30;311;HOGWARTS - TORRE B;S;6666666;SI
17;2024-02;HOGWARTS;GH23495;70;S;VESPERTINO;15;10;18:50;20:10;MARTES;2024-01-08;2024-12-30;207;AZKABAN;S;6666666;SI
18;2024-02;HOGWARTS;GH23495;70;S;VESPERTINO;15;10;20:15;21:35;MARTES;2024-01-08;2024-12-30;207;HOGWARTS - TORRE B;S;6666666;SI
19;2024-02;HOGWARTS;GH23495;70;S;VESPERTINO;15;10;21:40;23:00;MARTES;2024-01-08;2024-12-30;207;HOGWARTS - TORRE B;S;6666666;SI
20;2024-02;BEAUXBATON;WH236009;210;S;DIURNO;32;26;15:45;17:05;LUNES;2024-01-08;2024-12-30;206;BEAUXBATON - EDIFICIO A;S;11262739;SI
